,time,open,high,low,close,Basis,Upper,Lower,EMA,Smoothing Line,Plot,Plot.1,Plot.2,Plot.3,Volume,Volume MA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,RSI.1,RSI-based MA.1,Upper Bollinger Band.1,Lower Bollinger Band.1,Histogram,MACD,Signal,datetime,year,month,day,hour,date
0,1646150400,35.29,35.6,35.0,35.05,,,,,,34.99866012753056,34.704212782475835,35.01416141491475,35.88876741414305,56566,122255.5,44.170195348743285,62.2384416853138,,,52.94335777659035,59.68525345844665,,,-0.0458322827564856,0.3735178113153452,0.4193500940718308,2022-03-02 00:00:00,2022,4,8,19,2022-3-2
7,1646236800,34.29,34.78,34.18,34.3,,,,,,34.955407601083444,34.76797291290907,35.01001132871352,35.82806372294082,135770,119778.95,33.86678339663152,51.72077310260493,,,43.52287982931497,54.68545814150629,,,-0.1798429315276879,0.0821011688924855,0.2619441004201734,2022-03-03 00:00:00,2022,4,9,2,2022-3-3
14,1646323200,34.01,34.25,33.78,34.21,,,,,,34.71046909283195,34.70003555888144,34.94291329164716,35.73825489217989,164779,129789.6,38.57954765616573,44.05439721895005,,,43.78311545130388,48.77938269738796,,,-0.1303635943357388,-0.1089147718475658,0.021448822488173,2022-03-04 00:00:00,2022,4,11,22,2022-3-4
22,1646409600,33.15,33.32,32.965,33.04,,,,,,33.98087692462823,34.35146684683397,34.720900342331674,35.56220907601047,109180,143483.3,28.300324169966103,34.81548785859837,,,35.1492173694695,41.25865200141288,,,-0.1489247234745819,-0.436642241227922,-0.2877175177533401,2022-03-05 00:00:00,2022,4,12,19,2022-3-5
27,1646661600,33.23,33.88,33.08,33.51,,,,,,33.759675512969686,34.182598951937784,34.59714299152725,35.45776655087682,122027,132517.8,48.21229202348059,35.18038702941344,,,44.162072376658166,39.58391686464785,,,-0.005613669111297,-0.3607721860056401,-0.3551585168943431,2022-03-07 22:00:00,2022,4,13,0,2022-3-7
29,1646668800,32.91,33.45,32.9,33.175,,,,,,33.62733074871215,34.09362940546045,34.535458137433444,35.409559743107174,108221,131689.9,43.0199711439593,35.46251935479973,,,41.90065825526868,39.17724777316575,,,-0.0134736534761228,-0.3783130007513975,-0.3648393472752746,2022-03-08 00:00:00,2022,4,13,2,2022-3-8
37,1646755200,32.94,33.05,32.54,32.86,,,,,,33.137618850532164,33.72787243424995,34.27382098659685,35.206626891501365,84235,127483.05,48.04826006641896,40.50963130929008,,,43.92989872667336,40.57018385852241,,,0.0032643204851249,-0.3994132362343592,-0.4026775567194841,2022-03-09 00:00:00,2022,4,14,0,2022-3-9
44,1646841600,34.45,34.45,33.99,34.18,,,,,,33.38629809874759,33.691706756025,34.18099071796133,35.094976260188496,57670,127925.7,64.31808181037277,47.92155603427212,,,57.3481270211353,45.598726832669726,,,0.2157104186780084,0.0162796345973674,-0.1994307840806409,2022-03-10 00:00:00,2022,4,14,21,2022-3-10
51,1646928000,33.78,34.04,33.62,34.03,,,,,,33.74808557521098,33.79668448074416,34.173961907767804,35.02973912403056,54872,118859.1,55.1741768570333,58.71341022552185,,,54.09829464865021,53.88659080875833,,,0.0815451731637087,0.1742254109269438,0.0926802377632351,2022-03-11 00:00:00,2022,4,15,4,2022-3-11
59,1647014400,33.5,33.51,33.2,33.34,,,,,,33.772490699519814,33.80757079813355,34.126182790690045,34.9396464449934,98246,109273.5,39.1265306841272,54.25367542837372,,,45.01684563052833,53.26818413714964,,,-0.0873789670447585,0.0236880907751739,0.1110670578199325,2022-03-12 00:00:00,2022,4,19,2,2022-3-12
64,1647262800,32.65,33.68,32.48,33.04,,,,,,33.54156382483937,33.697158844753375,34.038305111090054,34.85504024728354,151052,111077.85,35.290597436779464,46.50950478069353,,,42.20262643317795,49.003963604475935,,,-0.117253269213878,-0.1400048982153805,-0.0227516290015025,2022-03-14 21:00:00,2022,4,19,20,2022-3-14
67,1647273600,33.3,33.31,32.98,32.98,,,,,,33.46289777287261,33.64639807409209,33.99249318498727,34.807702241213725,111790,119064.1,37.54909865048129,43.84907122927172,,,42.553500777803166,47.08087917039736,,,-0.0746201679133909,-0.153581090086881,-0.07896092217349,2022-03-15 00:00:00,2022,4,19,23,2022-3-15
75,1647360000,33.96,33.97,33.69,33.76,,,,,,33.49728030063598,33.5974978422837,33.911998034586205,34.70240389148324,77419,116205.7,56.8059116770801,47.2545747761442,,,53.35827270458597,47.3894381593387,,,0.0967416609809,0.0183389115376968,-0.0784027494432032,2022-03-16 00:00:00,2022,4,20,22,2022-3-16
82,1647446400,35.22,35.225,34.74,34.88,,,,,,34.07887382226142,33.83975767849642,33.99766386089452,34.69255668118366,160709,130806.8,66.0143689950042,61.7295367018595,,,62.11204676304675,56.01925015347039,,,0.1945271656294503,0.3725712652308388,0.1780440996013884,2022-03-17 00:00:00,2022,4,21,5,2022-3-17
90,1647532800,37.22,37.59,37.18,37.54,,,,,,35.37091831286049,34.51340820415296,34.331770481380595,34.81123426320907,117147,132900.9,89.38949953375271,76.13631385610746,,,79.7527868044361,67.90728312017932,,,0.2905124062791259,0.8974676127363068,0.6069552064571809,2022-03-18 00:00:00,2022,4,22,0,2022-3-18
100,1647619200,38.54,38.76,38.38,38.62,,,,,,37.02193651615216,35.628821620832646,34.97284484354837,35.100824605284565,199312,151026.4,73.9408144412634,80.07824875386824,,,73.69907213196001,75.65326348559176,,,0.092490890348464,1.0602831101001158,0.9677922197516516,2022-03-19 00:00:00,2022,4,23,0,2022-3-19
104,1647860400,37.6,37.6,37.6,37.6,,,,,,37.367432184745375,35.99407213453047,35.213954300408325,35.218964424246494,100,168223.3,45.1559449409136,71.6387394920075,,,57.54469987877134,72.00327481425892,,,-0.1099180117819911,0.8472361484778688,0.95715416025986,2022-03-21 19:00:00,2022,4,23,4,2022-3-21
108,1647878400,37.67,37.765,37.13,37.13,,,,,,37.33977534951076,36.18403839815157,35.372566548628406,35.299621179147174,119506,154443.35,40.79415056444223,60.42002508133344,,,51.00598410777897,65.31969323749713,,,-0.2406047412898964,0.4986025440457311,0.7392072853356275,2022-03-22 00:00:00,2022,4,25,20,2022-3-22
116,1647964800,38.68,38.7,38.51,38.57,,,,,,37.7995808888338,36.70823785035443,35.771693553297744,35.5117576324804,73965,146394.45,64.37597931173173,52.0748133483241,,,62.371396305509045,57.235702405593095,,,0.0122238370142017,0.5068013431737768,0.4945775061595751,2022-03-23 00:00:00,2022,4,26,20,2022-3-23
124,1648051200,38.63,38.64,38.31,38.51,,,,,,38.14389068437696,37.17953338444945,36.16493411989275,35.73631270822391,74271,106671.9,55.512761790928096,58.98651070733216,,,57.29399925185835,59.57065629967776,,,-0.0565919981024675,0.3686930844889744,0.425285082591442,2022-03-24 00:00:00,2022,4,27,4,2022-3-24
131,1648137600,38.85,38.95,38.61,38.795,,,,,,38.33641799416119,37.50044456440316,36.46770555931568,35.92159686420563,56503,98041.65,60.08846246499642,54.25789275517071,,,58.48917664557189,56.6892838978556,,,-0.0162738377090506,0.2976233019725782,0.3138971396816288,2022-03-25 00:00:00,2022,4,28,0,2022-3-25
139,1648224000,37.81,38.095,37.7,37.89,,,,,,38.34370553073066,37.74612558444333,36.755368663118674,36.11376192407252,182793,109929.4,33.33796347064964,50.81986256861968,,,44.38558700879003,53.95382520795373,,,-0.1333208223720407,0.0741947045882724,0.2075155269603132,2022-03-26 00:00:00,2022,4,29,0,2022-3-26
144,1648468800,38.67,38.67,38.49,38.59,,,,,,38.41123330224612,37.88328261188889,36.92124255272535,36.22995539878598,1374,113077.9,56.00567947807365,51.07464885685065,,,54.28043318403902,53.13694394587246,,,-0.0224594647913702,0.1008715123288581,0.1233309771202284,2022-03-28 20:00:00,2022,4,29,5,2022-3-28
148,1648483200,38.54,38.69,38.32,38.63,,,,,,38.50839390573895,38.006367867606535,37.0594688892177,36.32762237161952,103172,108024.95,52.60512764909512,50.382414962482976,,,53.25048629566309,52.31362163401053,,,-0.0036583997599013,0.124979851299372,0.1286382510592734,2022-03-29 00:00:00,2022,4,29,21,2022-3-29
156,1648569600,40.29,40.485,40.12,40.24,,,,,,39.15245591369497,38.44344706540279,37.43168172158276,36.57645095742368,96933,112379.15,83.12800515805333,66.39418680197119,,,71.69543589636717,60.56177993842124,,,0.1602561215824079,0.446872895576071,0.286616773993663,2022-03-30 00:00:00,2022,4,30,5,2022-3-30
164,1648656000,39.19,39.425,39.065,39.39,,,,,,39.59316491218153,38.878198169510256,37.819866862643366,36.84505710738745,101339,102757.15,40.11133833188374,69.02356726897952,,,49.480291264577765,64.62207345977494,,,-0.1163519614279183,0.3057669044128985,0.4221188658408169,2022-03-31 00:00:00,2022,5,3,2,2022-3-31
172,1648742400,38.8,38.835,38.65,38.69,,,,,,39.16706774439374,38.8661492844285,37.97055557010302,36.99854262504917,39868,99286.8,32.77362639360334,42.15276900404937,,,41.86273469611008,49.67115185704976,,,-0.1657142322169549,-0.1088072657362104,0.0569069664807444,2022-04-01 00:00:00,2022,5,3,21,2022-4-1
179,1648828800,39.21,39.38,39.14,39.29,,,,,,39.17959183257723,38.93891109190107,38.12520352541235,37.143948614348886,65960,94706.6,53.76192030286189,42.14406935114692,,,51.85253048540274,46.492800650287634,,,0.0278341904016709,-0.0023299854877905,-0.0301641758894614,2022-04-02 00:00:00,2022,5,4,4,2022-4-2
183,1649070000,48.9,49.73,48.0,48.15,,,,,,40.071089757936754,39.34362515193597,38.393037119998255,37.317713563619925,187475,104802.05,94.80697651612296,50.785908719959885,,,88.52483565345737,51.4484292586149,,,0.5938714203984157,0.7384136971841997,0.1445422767857839,2022-04-04 19:00:00,2022,5,4,23,2022-4-4
188,1649088000,49.22,50.78,49.16,50.61,,,,,,43.56565660313921,41.067914908569335,39.38573664450032,37.8781616587259,760990,276176.8,90.43993492699056,69.89861682955534,,,86.38283231634442,66.35176865471952,,,1.1629526893186646,2.630606366122514,1.4676536768038493,2022-04-05 00:00:00,2022,5,5,19,2022-4-5
201,1649174400,51.92,52.14,50.8,51.26,,,,,,49.26115740104039,45.197621376563845,42.09132575481906,39.49952767750532,574220,500289.95,57.49744877204732,78.73191019910323,,,68.25830414403862,79.85664122608155,,,-0.1338696328912214,2.642611529003574,2.7764811618947958,2022-04-06 00:00:00,2022,5,6,23,2022-4-6
213,1649260800,51.59,51.68,50.47,50.77,,,,,,50.45071769567152,47.40027700066196,43.98829681924661,40.798331750680106,272833,363147.55,48.414240099369856,53.30445150458001,,,55.739919630447126,63.19058497676368,,,-0.3987345194701404,1.082064299525598,1.4807988189957384,2022-04-07 00:00:00,2022,5,10,2,2022-4-7
223,1649347200,47.59,47.59,46.58,46.7,,,,,,49.82900124572294,48.16513477842473,45.04214798680171,41.65897239856545,380523,269148.95,15.98423594193929,43.656548603295214,,,32.59945626656068,52.26006851446062,,,-0.6657756101080151,-0.1877729691361835,0.4780026409718315,2022-04-08 00:00:00,2022,5,11,1,2022-4-8
233,1649433600,46.5,46.73,46.19,46.47,,,,,,48.1038025489686,47.84782371735237,45.44007948589461,42.19147716571404,152901,251767.2,24.52225907633704,29.13882544343743,,,34.804329901759615,38.86075036187144,,,-0.2808381753958786,-0.8574670510600129,-0.5766288756641342,2022-04-09 00:00:00,2022,5,12,1,2022-4-9
239,1649674800,45.42,46.26,45.0,45.0,,,,,,47.15692738845299,47.46170521124643,45.50888527103526,42.41638396928441,35014,236895.85,13.187239679386622,26.669195888761525,,,27.037923739486946,35.67635768389094,,,-0.1307814448800947,-0.9541475404163152,-0.8233660955362204,2022-04-11 19:00:00,2022,5,12,19,2022-4-11
244,1649692800,46.52,47.18,46.28,47.03,,,,,,46.87057163121604,47.2692005456477,45.59272979203951,42.60993532431512,216952,215975.35,56.36780171727354,32.01449333398144,,,49.058676304206784,37.08367325332296,,,0.1425871421102875,-0.6491531085221567,-0.7917402506324442,2022-04-12 00:00:00,2022,5,13,0,2022-4-12
255,1649779200,45.95,46.12,45.62,45.72,,,,,,46.72261520155565,47.08445516564721,45.82782972885422,43.04633925241642,101193,176826.55,36.48394986267995,50.417707112495656,,,41.12553276925027,47.131766350850704,,,-0.023952261706472,-0.3525183203328907,-0.3285660586264187,2022-04-13 00:00:00,2022,5,14,0,2022-4-13
265,1649865600,45.69,45.94,45.46,45.9,,,,,,45.83505914429067,46.47714640074479,45.71719631894718,43.25178275128282,136683,137171.3,55.88832360291074,39.72818462169418,,,48.55785287644388,41.543147772064906,,,0.1049094526964009,-0.4111509306182839,-0.5160603833146848,2022-04-14 00:00:00,2022,5,16,23,2022-4-14
276,1649952000,45.66,47.02,45.33,46.92,,,,,,46.45812157823471,46.5590139650153,45.90764366562868,43.6076260114364,781670,320903.8,53.29552238816324,57.02237112119851,,,52.74984288545233,51.93101246215075,,,0.1271721269773806,0.1809927946580174,0.0538206676806367,2022-04-15 00:00:00,2022,5,18,1,2022-4-15
283,1650279600,46.7,47.44,46.52,46.64,,,,,,46.33205726645623,46.45671461841064,45.93503019134213,43.776518188831545,33889,386344.95,53.570149299181935,54.671472863845246,,,51.87778276473396,52.61876733733683,,,0.0414869410654154,0.0536354423320943,0.0121485012666789,2022-04-18 19:00:00,2022,5,18,21,2022-4-18
288,1650297600,47.25,47.25,46.35,46.79,,,,,,46.41077005329079,46.46468593244349,45.98787408276036,43.90862073457118,295190,433383.75,53.74558369263661,49.20722256059445,,,52.27590665036813,49.62232132708793,,,0.060825892949901,0.0962064192670624,0.0353805263171614,2022-04-19 00:00:00,2022,5,19,2,2022-4-19
301,1650384000,48.11,48.49,47.63,47.92,,,,,,47.68662564671224,47.16688047157661,46.49538440711289,44.43274391822355,364671,232509.3,50.28613226053007,59.3589116206906,,,53.35537023537208,56.97877910419341,,,-0.0553633429413539,0.4130366144269786,0.4683999573683325,2022-04-20 00:00:00,2022,5,20,5,2022-4-20
313,1650470400,45.63,45.91,45.03,45.47,,,,,,46.663385260702405,46.830767966396266,46.45508219531376,44.64583792625701,218253,208135.35,37.69148855332523,38.881100094080594,,,41.47264918387282,45.3060090421106,,,-0.1877796508243759,-0.3566399290346496,-0.1688602782102736,2022-04-21 00:00:00,2022,5,21,6,2022-4-21
324,1650556800,46.36,47.93,46.2,46.72,,,,,,46.41415230929388,46.62017353528231,46.40889556921195,44.80898258186693,195795,163911.0,56.98699199757732,48.112593199222665,,,51.84786651311957,47.07975739869524,,,0.0941784196680875,-0.128667247741653,-0.2228456674097405,2022-04-22 00:00:00,2022,5,24,5,2022-4-22
336,1650643200,48.19,48.36,47.92,48.18,,,,,,47.46499333448882,47.07257749338456,46.699014441999566,45.14147393005501,148219,162907.85,58.09787253064693,63.45803013768072,,,57.5831802196445,56.82441875954273,,,0.1775949375290823,0.4804709545624774,0.3028760170333952,2022-04-23 00:00:00,2022,5,25,20,2022-4-23
343,1650884400,49.62,51.78,49.62,51.4,,,,,,48.36889167047504,47.5886894262581,47.02085394512073,45.41255418754613,174835,165511.75,85.09734870595487,66.61373906721867,,,74.7015180052579,61.35060294385625,,,0.2091222304188871,0.7516004865861845,0.5424782561672974,2022-04-25 19:00:00,2022,5,26,3,2022-4-25
348,1650902400,51.005,52.29,50.56,51.68,,,,,,49.41942367643984,48.21098332952426,47.40110151217569,45.68575257184027,738094,242009.25,74.70621920364512,67.43851155870337,,,70.2154833630102,64.0653412442441,,,0.2230683806151697,1.0604675129671506,0.8373991323519808,2022-04-26 00:00:00,2022,5,26,21,2022-4-26
361,1650988800,50.02,50.235,49.75,49.9,,,,,,50.6197479792932,49.4268847785574,48.28309833438321,46.367069803397925,395174,383569.65,25.27463778749465,59.211405414767015,,,45.43153505933706,63.00876710039282,,,-0.3421275729809944,0.4555888024262913,0.7977163754072857,2022-04-27 00:00:00,2022,5,28,0,2022-4-27
373,1651075200,48.49,48.96,48.36,48.79,,,,,,49.49317240216821,49.30536163885069,48.46665475588985,46.68302972522165,270169,271530.35,38.40839759006046,26.313844777377494,,,40.59899640846687,40.94302215381489,,,-0.2341516818343962,-0.3996831531200584,-0.1655314712856622,2022-04-28 00:00:00,2022,6,1,1,2022-4-28
383,1651161600,49.03,49.9,49.03,49.63,,,,,,49.08215779667741,49.1422923355028,48.52720760515679,46.88408763569186,298926,181433.35,66.2499539974956,38.47049296020446,,,55.41481730618845,40.88747107172802,,,0.083036168012151,-0.2355504396439371,-0.3185866076560882,2022-04-29 00:00:00,2022,6,2,0,2022-4-29
392,1651248000,49.47,49.76,49.41,49.53,,,,,,49.31618716700863,49.23968274124886,48.68095205766748,47.10567187622372,85524,144841.15,56.43707376569529,55.06286527683047,,,53.10447028606917,50.24286028151313,,,0.1014694466804318,0.044634089702896,-0.0568353569775357,2022-04-30 00:00:00,2022,6,3,0,2022-4-30
399,1651489200,48.96,48.98,48.86,48.86,,,,,,49.19105635987914,49.201539074029554,48.73424572304605,47.23993235998894,2430,123399.3,34.258167244122816,50.04569241783226,,,43.11738033019444,49.80275541631908,,,-0.034294272759516,-0.0694689070232001,-0.0351746342636841,2022-05-02 19:00:00,2022,6,3,22,2022-5-2
404,1651507200,49.03,49.14,48.835,49.02,,,,,,49.18845896113744,49.1992241677689,48.77761327844359,47.33506309403448,123096,101047.85,43.97402741756527,46.73747187093359,,,46.63664549150303,48.5059903626729,,,-0.0037791557331818,-0.0425037801407057,-0.0387246244075239,2022-05-03 00:00:00,2022,6,4,3,2022-5-3
414,1651593600,49.11,49.21,49.0,49.13,,,,,,49.1870231192908,49.195624824670055,48.85213850486127,47.51147898138817,97673,93891.55,46.92074435854578,50.82414850634496,,,48.4973534472821,49.95490916569809,,,0.0013659987364811,-0.0174796934017038,-0.018845692138185,2022-05-04 00:00:00,2022,6,7,3,2022-5-4
