,time,open,high,low,close,Basis,Upper,Lower,EMA,Smoothing Line,Plot,Plot.1,Plot.2,Plot.3,Volume,Volume MA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,RSI.1,RSI-based MA.1,Upper Bollinger Band.1,Lower Bollinger Band.1,Histogram,MACD,Signal,datetime,year,month,day,hour,date
424,1651680000,48.685,48.77,48.55,48.64,,,,,,48.94773961870548,49.074983331302185,48.84936856572822,47.63794630046416,107001,100058.1,30.83862079670486,40.032560392431016,,,39.53258212824316,44.96126050745968,,,-0.0417763547774797,-0.1324433200395063,-0.0906669652620265,2022-05-05 00:00:00,2022,6,8,4,2022-5-5
434,1651766400,50.66,50.79,50.36,50.68,,,,,,49.72191839667964,49.39598507414343,49.05892656190182,47.86115949543839,276488,168575.2,77.90851132593656,61.64067615020882,,,71.6023891862284,57.5376266701545,,,0.2161138018588733,0.4235935097240002,0.2074797078651268,2022-05-06 00:00:00,2022,6,9,19,2022-5-6
444,1651852800,49.745,49.89,49.6,49.745,,,,,,49.8831221565772,49.59926568972712,49.23400076980932,48.06763490054368,98872,193220.0,42.55793369706438,59.80578649424573,,,49.096383991368505,60.5628534063441,,,-0.0938150077571411,0.1457522863790146,0.2395672941361557,2022-05-07 00:00:00,2022,6,10,19,2022-5-7
449,1652094000,49.16,49.16,49.06,49.08,,,,,,49.76682241912691,49.5998859800636,49.26953660521386,48.142844024142285,735,174774.2,26.1583981512664,45.15822258498481,,,38.75324092493528,51.18302471018677,,,-0.1197720430933419,-0.0036358998324885,0.1161361432608533,2022-05-09 19:00:00,2022,6,11,0,2022-5-9
454,1652112000,48.61,48.98,48.41,48.775,,,,,,49.31934895713346,49.42642486233587,49.21037804574578,48.16759873283872,111129,126498.9,42.43100468178657,38.7171239790228,,,42.74275928980016,44.877687509229965,,,-0.1771269154909759,-0.2835073778177701,-0.1063804623267942,2022-05-10 00:00:00,2022,6,11,5,2022-5-10
464,1652198400,46.74,46.99,46.67,46.765,,,,,,48.1938415231602,48.83054650434495,48.92669842676477,48.11915287571541,137417,108998.8,21.55976025903513,30.36848456158859,,,28.65558702189905,35.17304059506316,,,-0.1580104328218663,-0.6488678762446085,-0.4908574434227422,2022-05-11 00:00:00,2022,6,14,4,2022-5-11
475,1652284800,47.33,47.41,46.895,46.94,,,,,,47.60625834211118,48.29443859837906,48.61102384945076,48.0369529136816,77118,94589.35,39.098623016679504,39.847409399403816,,,40.03276111039568,38.93477980595121,,,0.0563639392384722,-0.4131587486674988,-0.469522687905971,2022-05-12 00:00:00,2022,6,15,19,2022-5-12
484,1652371200,45.285,45.89,44.9,45.82,,,,,,46.42892055279084,47.500519726501295,48.12917659371463,47.83539194711336,152861,121599.55,45.58222041909869,36.61233361958376,,,40.776126274750375,37.41328461998849,,,-0.06203383214094,-0.7307695983055638,-0.6687357661646237,2022-05-13 00:00:00,2022,6,16,4,2022-5-13
493,1652457600,41.31,41.67,41.095,41.17,,,,,,43.655445246814345,45.82184988573499,47.12245249543001,47.33776363492152,218440,191074.2,32.583669330838845,30.04194662768881,,,31.38558435063545,31.298939696370585,,,-0.3293236703983866,-1.7135533250453392,-1.3842296546469526,2022-05-14 00:00:00,2022,6,17,2,2022-5-14
499,1652698800,39.75,39.75,39.75,39.75,,,,,,42.23478864998037,44.6934233008029,46.378320109133,46.94224157793842,100,193133.6,23.8777626098676,28.806098124324112,,,27.291967679505305,29.49383831239042,,,-0.0457230627480855,-1.6416114453665571,-1.5958883826184715,2022-05-16 19:00:00,2022,6,17,22,2022-5-16
504,1652716800,38.51,38.51,37.935,38.03,,,,,,40.81019148190207,43.59921454634837,45.644926702430745,46.53923016274859,116874,178422.2,14.858445848968955,26.341847294030224,,,21.911717849633263,28.116827686303253,,,-0.0972437126315786,-1.795376517094141,-1.6981328044625623,2022-05-17 00:00:00,2022,6,18,3,2022-5-17
514,1652803200,37.275,38.095,37.23,38.01,,,,,,38.656471453592864,41.55837391927419,44.15272930011207,45.67098445162117,175180,158114.6,51.70696869162133,22.54403255128027,,,36.84370909850065,24.4563837566378,,,0.2015622538742643,-1.467292762891276,-1.6688550167655405,2022-05-18 00:00:00,2022,6,22,3,2022-5-18
523,1652889600,37.13,37.295,37.015,37.29,,,,,,38.231687348161486,40.48811962037474,43.146480272026864,45.01567374006662,48783,146207.35,35.98980015491658,43.8202352843082,,,35.74614110112093,36.056761160503896,,,0.1785021226620256,-0.7887170266794001,-0.9672191493414256,2022-05-19 00:00:00,2022,6,23,1,2022-5-19
532,1652976000,36.75,36.89,36.345,36.61,,,,,,37.30557360349953,39.336621718560814,42.08165136324947,44.29857560384659,54356,97105.0,36.2007429777937,36.13815214332423,,,35.01121654151376,35.317667268730965,,,0.0786651542165717,-0.7300826531074804,-0.8087478073240522,2022-05-20 00:00:00,2022,6,24,0,2022-5-20
541,1653062400,36.77,37.18,36.755,36.92,,,,,,37.3459514295072,38.75656894890979,41.315788109171386,43.70823278713145,113185,86086.15,42.05976621916872,46.81619714047713,,,42.82515727585872,42.577999649793234,,,0.0971806100463814,-0.2898725676151343,-0.3870531776615158,2022-05-21 00:00:00,2022,6,25,0,2022-5-21
548,1653303600,38.0,38.0,37.66,37.66,,,,,,37.63372876804235,38.552167486567306,40.87214011883312,43.31691094341461,800,78340.05,49.24707243744691,54.974356105321256,,,49.42456887356348,49.75548502017848,,,0.1245840706491946,0.0128252238313706,-0.111758846817824,2022-05-23 19:00:00,2022,6,27,20,2022-5-23
553,1653321600,37.72,37.995,37.68,37.73,,,,,,37.59638620808372,38.36659490698496,40.55363021983238,43.034366011917164,51860,64122.7,54.25851976744378,52.161313554076834,,,51.06887284327218,49.68908927812147,,,0.0339581495222387,-0.0233713742911234,-0.0573295238133622,2022-05-24 00:00:00,2022,6,28,1,2022-5-24
565,1653408000,36.23,36.59,36.16,36.16,,,,,,36.93726518204217,37.74480889013171,39.74531632772793,42.327202280544334,104118,39986.2,32.24864127900955,42.08144487885641,,,37.83108040908999,43.86608496054141,,,-0.095507908333301,-0.3472369272404947,-0.2517290189071937,2022-05-25 00:00:00,2022,6,29,20,2022-5-25
575,1653494400,36.635,36.885,36.535,36.71,,,,,,36.51530278664839,37.24260207870454,39.10374823820892,41.74397426963042,45368,52068.1,59.222767005661545,42.01110600128705,,,50.845752077406,42.00068189475469,,,0.0974338567309674,-0.2290306492208174,-0.3264645059517848,2022-05-26 00:00:00,2022,6,30,21,2022-5-26
588,1653580800,39.08,39.25,38.98,39.23,,,,,,38.207264547385705,37.84715409527652,39.00959988200413,41.36938360896836,23422,46253.05,67.76655761661935,68.9801219864071,,,64.47478360940293,62.40691757699386,,,0.1406017536396141,0.6395612731097486,0.4989595194701345,2022-05-27 00:00:00,2022,7,1,23,2022-5-27
599,1653667200,40.35,40.76,40.29,40.68,,,,,,39.285440625146414,38.524027509818495,39.15073618142357,41.19677080900225,57383,44519.8,79.82312603342677,67.3475397095912,,,71.65162086931642,64.81332343978393,,,0.056473343246708,0.6786882676200179,0.6222149243733098,2022-05-28 00:00:00,2022,7,6,1,2022-5-28
603,1653994800,39.99,39.99,39.95,39.95,,,,,,39.57202692144583,38.7662726905866,39.22870858342946,41.15636062742303,600,59252.0,52.53879359428213,66.0614400212588,,,59.45541964769159,64.76543650839014,,,-0.0356710070092873,0.5936335105991262,0.6293045176084135,2022-05-31 19:00:00,2022,7,6,19,2022-5-31
608,1654012800,39.99,40.27,39.96,40.27,,,,,,39.73212037316538,38.98420991608915,39.29879376259462,41.09818711546959,30483,51199.0,63.98740926544564,61.24068416520028,,,62.66451831802303,62.831718185230535,,,-0.0886320972987179,0.4268697963242474,0.5155018936229653,2022-06-01 00:00:00,2022,7,7,0,2022-6-1
618,1654099200,39.37,39.54,39.36,39.45,,,,,,39.69543189591938,39.21666365886684,39.37049605247533,40.96483724236046,32247,47984.45,40.80046452624988,47.21881178263856,,,47.71259536587202,53.98606205948581,,,-0.1164418964398489,0.1026980635647518,0.2191399600046008,2022-06-02 00:00:00,2022,7,8,0,2022-6-2
627,1654185600,40.17,40.45,40.06,40.14,,,,,,39.69817868142442,39.35293846075045,39.41774707632039,40.85188400106189,31139,42886.25,65.45408625676264,48.964873019646426,,,58.303555284165,51.198358166141126,,,0.0210955079227749,0.0846326696301815,0.0635371617074066,2022-06-03 00:00:00,2022,7,8,22,2022-6-3
636,1654272000,40.54,41.04,40.51,40.8,,,,,,40.028059227315936,39.6105912859842,39.5448154256353,40.79415719415046,90527,51976.2,64.35300536006532,56.03844546749557,,,60.40275641385444,54.47431435064307,,,0.0896110514265168,0.2380621550217441,0.1484511035952272,2022-06-04 00:00:00,2022,7,11,19,2022-6-4
642,1654513200,40.47,40.47,40.4,40.4,,,,,,40.105497585337424,39.73584314922375,39.61857212989102,40.75937220493958,670,49312.45,57.317662637361,53.904899013403146,,,55.40954802138173,54.17312875356815,,,-0.010240080145181,0.1575841205016033,0.1678242006467843,2022-06-06 19:00:00,2022,7,12,1,2022-6-6
647,1654531200,39.15,39.54,38.96,39.35,,,,,,39.53723609322012,39.53060363225972,39.52011062661085,40.65278874926522,60646,58030.05,49.34789277000744,47.96949197396608,,,47.97534476866374,49.52857619947482,,,-0.1396628539732224,-0.2282694595867269,-0.0886066056135045,2022-06-07 00:00:00,2022,7,12,20,2022-6-7
657,1654617600,39.95,40.22,39.81,40.0,,,,,,39.577515369151854,39.54445396374207,39.5281472489935,40.54885522631546,74379,51450.65,62.36748239294274,49.7985357613672,,,54.634180041750966,48.27027991478881,,,0.0885223628709555,-0.0042793363131679,-0.0928016991841235,2022-06-08 00:00:00,2022,7,13,19,2022-6-8
667,1654704000,40.08,41.27,40.07,40.65,,,,,,39.92410263793393,39.72834438490364,39.630891894021886,40.50532507140268,252737,58411.15,75.24081996355662,60.78422516712117,,,62.18240612734383,54.60899876777369,,,0.0764242291616658,0.1743949943882796,0.0979707652266138,2022-06-09 00:00:00,2022,7,14,6,2022-6-9
676,1654790400,40.12,40.15,39.82,40.03,,,,,,40.14109553788048,39.90520897364524,39.7445983582566,40.48980641115716,21647,55457.65,39.28751233284858,58.09702436519256,,,49.00746710217449,55.67498877812472,,,-0.0379142629551403,0.1297818577908458,0.1676961207459861,2022-06-10 00:00:00,2022,7,15,4,2022-6-10
685,1654876800,39.03,39.06,38.9,39.04,,,,,,39.63221365284659,39.73153249528702,39.67913073906883,40.392177312866366,33325,45596.0,13.383457613418372,30.333309133120117,,,32.15189121281942,42.86181559527825,,,-0.1389235389024431,-0.2390819707357394,-0.1001584318332963,2022-06-11 00:00:00,2022,7,16,3,2022-6-11
689,1655118000,38.35,38.37,38.16,38.37,,,,,,39.38202063673377,39.60748880932926,39.61913963277719,40.333743904751145,545,33596.7,10.006277564047965,21.76167401018312,,,24.166566348289223,36.65849988044533,,,-0.1134446812522614,-0.3172797811841619,-0.2038350999319004,2022-06-13 19:00:00,2022,7,18,21,2022-6-13
694,1655136000,37.51,37.64,37.41,37.43,,,,,,38.65467594376237,39.23479599480097,39.42296808604594,40.19850777191273,25488,35204.2,18.465096985817084,15.061986750308112,,,22.64781126894768,28.192749519659248,,,-0.1914950432957983,-0.6290384796696884,-0.43754343637389,2022-06-14 00:00:00,2022,7,19,2,2022-6-14
705,1655222400,38.21,38.22,37.79,37.87,,,,,,38.10323536498186,38.70808837088838,39.08862810639818,39.94004651926948,37674,38719.15,47.58030350282922,34.287743773290366,,,44.15154026669926,32.541043634797134,,,0.1495241213961789,-0.3013048404917526,-0.4508289618879316,2022-06-15 00:00:00,2022,7,20,4,2022-6-15
714,1655308800,37.83,37.9,37.59,37.59,,,,,,37.78898486674174,38.36257781234529,38.83724366206238,39.73530926799563,22269,35550.95,47.1470009711289,49.09799632310966,,,44.651663246444734,44.37147466819806,,,0.0606162391200256,-0.2469822841621862,-0.3075985232822119,2022-06-16 00:00:00,2022,7,21,3,2022-6-16
724,1655395200,37.71,38.56,37.54,38.43,,,,,,38.03826820681648,38.30398307228237,38.71901567866235,39.58778118351608,152942,48822.25,58.33427346359648,54.083923178245946,,,54.50399619667737,50.10608749356848,,,0.0664755379640859,0.0245269937053933,-0.0419485442586926,2022-06-17 00:00:00,2022,7,22,0,2022-6-17
734,1655481600,37.38,37.51,37.32,37.33,,,,,,37.63453981637622,38.00691298155755,38.48056557045018,39.37994929476207,36779,57486.0,43.598020391274304,44.80905798032624,,,44.96818751782931,46.27547346944514,,,-0.0391479024337265,-0.1816281246177737,-0.1424802221840471,2022-06-18 00:00:00,2022,7,22,23,2022-6-18
739,1655809200,38.4,38.52,38.2,38.2,,,,,,37.7558043532198,37.99309478394322,38.427868374589615,39.30898541612914,2016,58268.55,66.02519821303486,48.878147147024485,,,56.03887522758719,47.63109453805832,,,0.0819300292715099,-0.0112174573933216,-0.0931474866648316,2022-06-21 19:00:00,2022,7,23,4,2022-6-21
744,1655827200,38.55,38.55,38.25,38.5,,,,,,38.03513657551642,38.07645820941657,38.42983484316884,39.266910583425386,21984,47008.75,63.41345119182533,56.1016849394379,,,57.63934107311502,51.95791692149204,,,0.1221894033908618,0.1726866578264392,0.0504972544355774,2022-06-22 00:00:00,2022,7,25,22,2022-6-22
754,1655913600,38.61,39.09,38.58,39.08,,,,,,38.5159550513884,38.30720834713001,38.49147941391617,39.219308469741,21257,40097.9,61.09498422752845,63.057322442997936,,,59.08013492386231,58.49850021617625,,,0.0399599208370873,0.2726296955798659,0.2326697747427785,2022-06-23 00:00:00,2022,7,26,23,2022-6-23
763,1656000000,38.82,38.86,38.59,38.59,,,,,,38.6637697620705,38.44893260663919,38.53902098956588,39.18168931239555,22325,31744.45,45.217008227349446,53.98182193223357,,,50.07919946992792,55.09698466588369,,,-0.0475784709047282,0.146157709913929,0.1937361808186573,2022-06-24 00:00:00,2022,7,27,21,2022-6-24
772,1656086400,39.53,39.71,39.53,39.71,,,,,,38.98357051944702,38.65817951449081,38.6348021621965,39.17553693878126,11320,27688.3,73.29789132778642,56.45330421729044,,,64.3725059456801,55.38976157277106,,,0.0789051018914645,0.2643436961151124,0.1854385942236479,2022-06-25 00:00:00,2022,7,28,20,2022-6-25
776,1656327600,39.68,39.71,39.67,39.7,,,,,,39.17671820725344,38.79206908461643,38.70607557099971,39.19064738307586,2636,30730.8,66.5890479752081,59.92404494980068,,,62.03598203735517,57.454339190199335,,,0.0488681899937384,0.2907116527674063,0.2418434627736678,2022-06-27 19:00:00,2022,7,29,0,2022-6-27
781,1656345600,39.53,39.56,39.175,39.34,,,,,,39.302546890065166,38.92144248358862,38.78247136138036,39.20624303151194,16136,26705.75,46.34349841813739,62.35416350012799,,,53.00805839138927,59.55808970134676,,,-0.0275124152623337,0.2250814175037021,0.2525938327660358,2022-06-28 00:00:00,2022,7,29,5,2022-6-28
790,1656432000,38.99,39.2,38.96,39.11,,,,,,39.25373905174917,39.0133411689767,38.85564783268416,39.20805135866693,17395,23515.55,41.43621372811512,48.52468287032591,,,47.756495666425096,52.985752751324966,,,-0.0680078453202934,0.0473429269270582,0.1153507722473516,2022-06-29 00:00:00,2022,7,30,4,2022-6-29
799,1656518400,38.4,38.4,37.89,37.95,,,,,,38.81216003961055,38.87298913964072,38.807257810430855,39.15297990383161,27270,22943.2,11.521512573479754,33.10215409920594,,,27.18176785750346,42.4191665590908,,,-0.1219054810675526,-0.226871636048429,-0.1049661549808764,2022-06-30 00:00:00,2022,8,2,3,2022-6-30
808,1656604800,37.66,38.01,37.52,37.62,,,,,,38.072124843421335,38.48080859248262,38.605087215781744,39.01778239294961,19650,23884.85,39.64986717639966,21.31252165751512,,,35.936823900945214,30.46653977956578,,,-0.048996956113457,-0.4203682689805958,-0.3713713128671388,2022-07-01 00:00:00,2022,8,3,1,2022-7-1
817,1656691200,37.73,37.82,37.6,37.7,,,,,,37.732893257583726,38.17975601366288,38.41978564339985,38.88524301856549,25980,27805.0,54.39325711999679,37.37876898095789,,,46.29892653442084,35.38992061659106,,,0.0725909497841973,-0.2757556341678011,-0.3483465839519984,2022-07-02 00:00:00,2022,8,4,1,2022-7-2
822,1657018800,38.06,38.06,38.05,38.05,,,,,,37.881947910252414,38.16660479264072,38.38989014148165,38.84718156438702,200,26075.55,58.91283078380055,49.87859775121134,,,52.29138967332732,43.61910857588848,,,0.1349213380627389,-0.054186340296539,-0.1891076783592779,2022-07-05 19:00:00,2022,8,4,20,2022-7-5
827,1657036800,38.2,38.52,38.2,38.42,,,,,,37.94725155881995,38.14218479384797,38.35534380252369,38.80705465681476,17954,28163.65,62.79432751587638,57.33621342899214,,,57.00447880966205,50.1026088794046,,,0.0952261586423079,0.0162992559441192,-0.0789269026981886,2022-07-06 00:00:00,2022,8,5,1,2022-7-6
838,1657123200,38.06,38.24,38.02,38.11,,,,,,38.11463478412725,38.17223222932866,38.33189646351169,38.748163345453655,25279,23643.8,47.80674688281914,53.37446938663032,,,50.07618402560256,52.83377037909718,,,-0.0175226781601269,0.0341366980750166,0.0516593762351435,2022-07-07 00:00:00,2022,8,6,2,2022-7-7
847,1657209600,39.09,39.23,38.92,38.92,,,,,,38.42613257861703,38.2991415802672,38.3721070576342,38.732656167052376,32806,27023.3,68.31197324027762,57.51022169310957,,,62.98435418103672,55.31502666527848,,,0.0839685814783655,0.2036006253492672,0.1196320438709016,2022-07-08 00:00:00,2022,8,9,0,2022-7-8
859,1657296000,37.21,37.21,37.0,37.025,,,,,,37.74550548126465,38.0116119867751,38.20295657958259,38.60425870158391,78447,40514.55,29.3212375710294,44.22414575975203,,,35.81069066239324,46.22506709470581,,,-0.1281329997540446,-0.3035078460545151,-0.1753748463004704,2022-07-09 00:00:00,2022,8,10,3,2022-7-9
866,1657537200,34.55,35.17,34.55,34.8,,,,,,36.78193906310687,37.506514335246976,37.91263692832528,38.42814773781256,85846,49876.5,19.81831356772814,28.16513962417971,,,24.41912542233338,33.85654799894308,,,-0.2782861578177488,-0.7416379560422044,-0.4633517982244555,2022-07-11 19:00:00,2022,8,11,1,2022-7-11
